info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\stefa\AppData\Local\Temp\chromatic--16492-ZWitaBWQld97
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\common\polyfills.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\core\dist\server\preview\globals.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\learnstorybook-design-system-github\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 204/231 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 34% building 205/235 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!D:\IDE\workspace\learnstorybook-design-system-github\node_modules\eslint-loader\dist\cjs.js??ref--9-0!D:\IDE\workspace\learnstorybook-design-system-github\src\shared\styles.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 35% building 214/251 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 215/251 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 216/253 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 216/254 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 216/256 modules 40 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 217/256 modules 39 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 218/256 modules 38 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 219/256 modules 37 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 220/256 modules 36 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 221/256 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 222/256 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/261 modules 35 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 37% building 227/261 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\IDE\workspace\learnstorybook-design-system-github\node_modules\lodash\_baseKeys.js
